ANT1,44.08,48.30,270.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,41.07,50.97,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,19.11,40.38,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C10,35.60,50.36,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,35.66,51.15,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,33.96,53.41,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,33.04,53.35,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,25.31,53.88,179.20,4.7µF,NORDIC_NRF_3_RESC0201_L
C15,32.54,55.02,270.00,1.0µF,NORDIC_NRF_3_RESC0201_L
C16,33.31,55.04,270.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,21.68,53.96,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,21.69,50.46,1.30,12pF,NORDIC_NRF_3_RESC0201_L
C19,5.64,59.35,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,40.16,54.43,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,8.65,34.72,90.00,4.7uF/25V,NORDIC_NRF_3_RESC0201_L
C20,27.25,45.86,180.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C21,29.42,40.00,270.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C22,41.92,49.03,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,8.91,61.91,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,7.83,61.84,270.00,10uF,NORDIC_NRF_3_RESC0201_L
C25,11.00,57.95,270.00,22uF,NORDIC_NRF_3_RESC0201_L
C27,19.84,44.62,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,33.72,34.17,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,38.19,49.06,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,11.78,34.15,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,22.67,34.17,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,30.23,33.54,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,11.82,57.95,270.00,22uF,NORDIC_NRF_3_RESC0201_L
C34,25.62,32.86,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,31.11,62.39,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,28.48,62.32,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,29.81,62.31,90.00,10uF,NORDIC_NRF_3_RESC0201_L
C4,41.03,49.00,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,38.26,58.78,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,38.28,57.94,180.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C5,25.31,53.10,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,27.27,47.65,180.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C7,32.00,44.63,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,37.66,45.92,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,35.62,48.91,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,5.51,32.97,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,38.25,61.02,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,16.94,30.72,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,5.56,36.52,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,12.28,50.34,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C10,12.34,40.24,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C11,12.27,39.49,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C12,12.24,38.74,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C2,12.32,51.16,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C5,12.29,44.15,180.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,12.30,43.38,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C7,12.27,42.53,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C8,12.30,41.72,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C9,12.26,40.97,180.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
IC1,29.91,59.92,90.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,27.94,32.91,270.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,6.15,56.83,0.00,BMA421,BMA423_BMA423
IC9,11.22,60.91,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,8.96,46.25,270.00,503480-2400,503480-2400_5034802400
J2,40.15,39.86,180.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,22.03,60.10,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,39.62,49.29,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,30.66,54.20,90.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,31.60,54.75,90.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,15.80,38.02,90.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,14.31,60.66,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,20.09,36.93,90.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,16.77,51.16,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R1,9.23,32.79,270.00,10k,CPF0201D7K68C1_0201
R17,29.86,36.94,270.00,3K3,CPF0201D7K68C1_0201
R18,26.01,37.09,270.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,14.51,50.70,90.00,0.47,ERA-1AEB3401C_0201
R1_USB,23.28,56.42,180.00,5K1,CPF0201D7K68C1_0201
R2,8.96,60.39,90.00,0,CPF0201D7K68C1_0201
R2_EP_DR,14.43,51.96,90.00,10k,ERA-1AEB3401C_0201
R2_USB,20.26,56.41,0.00,5K1,ERA-1AEB3401C_0201
R3,3.74,56.96,0.00,0,CPF0201D7K68C1_0201
R4,8.94,60.96,90.00,0,CPF0201D7K68C1_0201
R7,31.14,32.69,270.00,10k,CPF0201D7K68C1_0201
R8,20.08,32.71,270.00,10k,CPF0201D7K68C1_0201
R9,32.30,60.07,0.00,10k,CPF0201D7K68C1_0201
R_PWR_EPD,22.06,36.92,180.00,10k,CPF0201D7K68C1_0201
R_TYPE_SEL,13.98,50.13,90.00,2.2,ERA-1AEB3401C_0201
SJ1,13.43,49.02,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,33.66,32.36,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,22.62,32.35,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,11.70,32.35,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,43.92,33.58,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,43.19,57.13,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,15.63,45.07,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,37.05,33.59,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,26.46,30.03,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,29.96,30.03,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,32.41,39.53,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,28.29,36.91,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,24.42,36.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,38.59,30.57,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,41.10,32.57,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,32.39,42.19,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,17.76,42.44,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,3.81,61.63,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,31.44,49.14,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,21.93,43.80,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,41.02,52.71,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,23.51,52.24,90.90,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
